1507
6
##start
start 0 1
##end
end 1 0
0 0 0
1 1 1
2 2 2
3 3 3
4 4 4
5 5 5
6 6 6
7 7 7
8 8 8
9 9 9
start-0
start-3
start-4
end-4
end-2
end-7
0-4
0-9
0-1
0-3
1-2
2-8
2-4
3-6
4-9
5-4
6-3
6-9
6-7
6-0
6-5
6-3
7-1
7-9
8-1
8-6
9-1

Paths found:
0: ->0->4->end
1: ->0->9->4->end
2: ->0->1->2->end
3: ->0->3->6->9->4->end
4: ->0->4->2->end
5: ->0->4->2->1->7->end
6: ->0->4->2->8->1->7->end
7: ->0->4->2->1->8->6->9->7->end
8: ->0->4->2->1->8->6->7->end
9: ->0->4->2->1->9->7->end
10: ->0->4->2->1->9->6->7->end
11: ->0->4->2->8->1->9->7->end
12: ->0->4->2->8->1->9->6->7->end
13: ->0->4->2->8->6->9->7->end
14: ->0->4->2->8->6->7->end
15: ->0->4->2->8->6->9->1->7->end
16: ->0->4->9->7->end
17: ->0->4->9->1->2->end
18: ->0->4->9->6->7->end
19: ->0->4->9->6->8->2->end
20: ->0->4->9->6->7->1->2->end
21: ->0->4->9->6->7->1->8->2->end
22: ->0->4->9->6->8->1->2->end
23: ->0->4->9->6->8->2->1->7->end
24: ->0->4->9->6->8->1->7->end
25: ->0->4->9->7->1->2->end
26: ->0->4->9->7->6->8->2->end
27: ->0->4->9->7->6->8->1->2->end
28: ->0->4->9->7->1->8->2->end
29: ->0->4->9->1->7->end
30: ->0->4->9->1->8->2->end
31: ->0->4->9->1->2->8->6->7->end
32: ->0->4->9->1->7->6->8->2->end
33: ->0->4->9->1->8->6->7->end
34: ->0->4->5->6->9->7->end
35: ->0->4->5->6->7->end
36: ->0->4->5->6->8->2->end
37: ->0->4->5->6->9->1->2->end
38: ->0->4->5->6->9->7->1->2->end
39: ->0->4->5->6->9->7->1->8->2->end
40: ->0->4->5->6->9->1->7->end
41: ->0->4->5->6->9->1->8->2->end
42: ->0->4->5->6->7->1->2->end
43: ->0->4->5->6->7->9->1->2->end
44: ->0->4->5->6->7->1->8->2->end
45: ->0->4->5->6->7->9->1->8->2->end
46: ->0->4->5->6->8->1->2->end
47: ->0->4->5->6->8->2->1->7->end
48: ->0->4->5->6->8->2->1->9->7->end
49: ->0->4->5->6->8->1->7->end
50: ->0->4->5->6->8->1->9->7->end
51: ->0->9->7->end
52: ->0->9->1->2->end
53: ->0->9->4->2->end
54: ->0->9->4->2->1->7->end
55: ->0->9->4->2->8->1->7->end
56: ->0->9->4->2->1->8->6->7->end
57: ->0->9->4->2->8->6->7->end
58: ->0->9->4->5->6->7->end
59: ->0->9->4->5->6->8->2->end
60: ->0->9->4->5->6->7->1->2->end
61: ->0->9->4->5->6->7->1->8->2->end
62: ->0->9->4->5->6->8->1->2->end
63: ->0->9->4->5->6->8->2->1->7->end
64: ->0->9->4->5->6->8->1->7->end
65: ->0->9->6->7->end
66: ->0->9->6->5->4->end
67: ->0->9->6->8->2->end
68: ->0->9->6->7->1->2->end
69: ->0->9->6->7->1->8->2->end
70: ->0->9->6->7->1->2->4->end
71: ->0->9->6->7->1->8->2->4->end
72: ->0->9->6->5->4->2->end
73: ->0->9->6->5->4->2->1->7->end
74: ->0->9->6->5->4->2->8->1->7->end
